status,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22
-0.7538461538461538,1.8024460562370246,0.6874113654741639,2.122661581916331,-0.96467705996190245,-1.734934697505322,-0.6346913528667139,-1.0329825919125846,-0.6321806750988902,-0.766152995690924,-0.82821513817873,-0.6795072497330953,-0.5745257100700002,-0.9489011600886764,-0.6788842910699059,-1.1855094670500779,0.9214285698701764,-2.327896364660695,-0.6289423315030552,-1.432041954144572,-2.4916905281928785,0.30407054006726814,-1.2540888891821136
-0.7538461538461538,1.816193316683453,0.8869410747981884,2.089517725152251,-1.6039591795716996,-1.8831214823340865,-1.3101542057171252,-1.5746667196551363,-1.3108599456400944,-0.9826224691419839,-1.0286478134201367,-0.9139362762348259,-0.7764812253238164,-1.2114151351577735,-0.9132214078036213,-1.3290332145046513,1.023331873476412,-2.132787017373114,-0.8035127669604152,-1.661946756088089,-2.0342281322952025,-0.9895376976438016,-1.475495347313492
-0.7538461538461538,1.8057560293146357,0.7446744520905225,0.09744711178300867,-1.3442073638727507,-1.734934697505322,-1.032055190997954,-1.20743690568941,-1.032671848703777,-0.6592701550074107,-0.7249848176164118,-0.5669732855322994,-0.44234763147259537,-0.8684597411208461,-0.5663900273954979,-1.0214497543616565,0.6012578798257513,-1.8578348459662213,-0.6557784698730543,-1.4949813334832291,-2.6405411544560065,-0.6876456186464791,-1.276148531279301
0.24615384615384617,-0.3355307876379335,-0.37226383000780816,-1.4616935985113724,0.8021694021719298,0.7851277117723314,0.7821501361023269,0.7553060899176683,0.780892027870631,0.4266754738170753,0.49084964985371665,0.5685125311603023,0.33041765864130596,0.3256216802651156,0.568505413844954,0.48523995820906024,-0.5255531514032895,-0.3694045146614041,0.05076193541435897,0.2522214138765236,0.004072275960080992,-0.05708762176045328,0.2175377980478583
0.24615384615384617,-0.41699961404453295,-0.2567610403184089,-1.5071765259535375,1.0144634717441352,1.0019365749422495,1.0417614143967222,0.8426377658250865,1.0407722062283837,0.37723122168751316,0.4632443460429951,0.3789873449968947,0.2807742365925472,0.44841029791462633,0.37897779326081377,0.6655545327292839,-0.43088023740991305,-0.0038727325684871955,0.19820708892332428,0.3300496983760747,-0.24998690813300647,-0.23581063744528408,0.21854757039737754
0.24615384615384617,-0.258410830968342,-0.33044445642665404,-1.5159774636487873,1.3213487417353338,1.1897449548005867,1.4260509035044402,0.8573818392960864,1.4262216399614494,1.3604862948931573,1.2166770117329904,1.4982209387504302,0.836323283756907,0.9155141560287726,1.4980449246114615,1.2209917569887643,-0.34976430394064745,0.14143947558889144,0.24116298178897008,-0.17001645243686556,-0.8955777918836624,-0.6879068523169977,-0.23270970584322573
0.24615384615384617,-0.1483119454597793,-0.32010911598666575,-1.4474366677120338,0.6808865443667956,0.5286972535728431,0.9122412738271235,0.3825517329845945,0.9111217361810805,1.3750770777235402,1.283497356299772,1.6059626156081837,0.887204817961168,1.0375840743178468,1.605799029120528,0.5836040485878591,-0.037953751886090674,-0.10706518123745162,0.1665097241415215,-0.5290223346342254,-1.265552228067924,-0.6393722486714746,-0.7167568424445877
0.24615384615384617,-0.27783578246030627,-0.3271648590361326,-1.5310672231867477,0.8317375693817867,0.7851277117723314,0.9189764156813205,0.6714855529650431,0.9189847232290469,0.5807416092381029,0.7543202257040015,0.6036550154885154,0.42018134767073684,0.6685959174279481,0.6039534474553797,0.6446907400251066,-0.3664845799203849,-0.0884201163931059,0.22206143414109997,-0.03345349173182356,-0.8114589039366542,-0.2714193990735814,-0.28543979600712643
0.24615384615384617,-0.4317616107629289,-0.0961801593720586,-1.5186454508376328,1.10268963583017,1.0019365749422495,1.1235329939002734,0.8972860071059301,1.1226224204708444,1.2199351482447314,1.2345153862444338,1.2643068033774425,0.8675942808810326,1.0859368348493652,1.2643086234283463,0.8797274721916805,-0.7492433300511235,0.4306592585356001,0.27347477667486675,0.43699169959610284,-0.019882903361202114,0.6803828671217337,0.4042347187144467
0.24615384615384617,-0.825044397312935,-0.7423794185460175,0.044611017121500805,-0.4190587580588241,-0.18976550566297148,-0.5902934649446726,-0.43273984019596384,-0.5907686150869143,-0.6997899923929739,-0.7473936637946725,-0.5098523459895943,-0.8355530977288504,-0.7164962898264249,-0.5104586034836438,-0.9747780697952362,0.8712677419309656,-0.02483640454775923,0.810685473863371,-0.0985346646603454,1.2295991075438022,-0.4618665818912569,-0.2038590672855361
0.24615384615384617,-1.0199220823057074,3.223897449346976,-0.06946089628081772,0.05887532313134633,0.5286972535728431,0.03701029650317899,0.2570206896260651,0.038695722131541946,-0.05242233073768024,-0.06742780318026191,0.07722801064675011,-0.14701353061982927,-0.055757626675702734,0.07762966262403753,-0.6610109862843276,0.5178824496024677,0.10189808420072723,1.290898743160309,0.27083621435306354,0.9606728451932616,-1.1836970109195364,0.20982580043339893
0.24615384615384617,-1.0494219153550717,-0.9816454782892988,-0.06135628561989193,-0.07335960560720362,0.2148517373652838,-0.010751564511036777,-0.001124501036250436,-0.011041072580896299,-0.0568215151283363,-0.145009020389264,0.14917020642267295,-0.21135106484608182,-0.1722698884764092,0.14875963006792361,-0.9012895269250619,0.8025790406088018,-0.59172141787252,1.76755193214823,0.3403358111455587,-0.295535319665316,-0.4075534894538773,0.4212233062651479
0.24615384615384617,-1.0514997086738642,-1.102457210720736,-0.12605509299780512,0.002465519633892079,0.5286972535728431,0.08906709184981508,0.03483460747722329,0.08880955824498624,-0.23172299572231894,-0.22626841847524326,-0.0373658740597564,-0.35617781823754435,-0.28774100798284624,-0.03782473616163751,-0.9147471730880761,0.7481251688369553,-0.33693439399594166,1.6104927546575556,0.18969296538508784,1.061840914819381,-1.3577204328717503,0.244923711878773
0.24615384615384617,-0.9990958283429289,-0.5680417103884231,-0.07065625100950812,-0.052350223964001866,0.2148517373652838,0.04872797721229859,0.03483460747722329,0.04845752195877831,0.8273700406794734,0.682382999963865,1.0413933728237035,0.6936466212114581,0.515572334406266,1.0411561037004502,-0.31968088171105546,0.3353151118777705,-0.0865633065298661,1.2989405489344839,-0.08399248240179334,1.374708985084087,-0.9767607588187711,-0.14018792726860368
0.24615384615384617,-1.0548580025263308,-1.0405539595481246,-0.07510830644137267,-0.1899056379300199,0.2148517373652838,-0.23162557053307237,-0.019390975575777798,-0.23431280571778224,-0.24471927730740692,-0.3028482525564384,-0.0373658740597564,-0.3849115559533394,-0.370942721261202,-0.037380773786409936,-1.0214497543616565,0.88889181661231,-0.6643294180687419,1.7753588087649566,0.2690934272777987,0.2884890746885487,-1.5776556724174877,0.29064087759326607
0.24615384615384617,-1.4216851648428768,-1.6061535740723873,-0.5760707495278244,0.2879860398787012,0.7851277117723314,0.3697577653581924,0.2725789323537879,0.3711769843746436,0.4289163075333053,0.1924854760147679,0.5430965520132268,0.4018592913488434,0.345132728142766,0.5427729538316446,-0.17344166644943446,-0.0024796528479997648,1.4086592929793416,1.1116297245539923,0.5220883234558638,0.2755643082679562,-0.9510814890068601,0.5932507868650955
0.24615384615384617,-1.2915814785440822,-1.2625438590725613,-0.7357930174497561,1.2188075118062314,1.503590471008146,1.3639459100632134,1.2169394988116669,1.3632516571952422,0.38298432912704405,0.7354302018119621,0.5144062964600913,0.3043126860434999,0.10203462334171286,0.5147199281072254,0.5006040537989289,-0.6068950345479565,0.9221654880340199,1.3014705552454586,0.706756793719993,0.46985543985023515,0.04335411221697947,0.7922425181170375
0.24615384615384617,-1.404265525507421,-1.4355167400988667,-0.7720013536760574,0.5182168214659066,1.0019365749422495,0.624223608939845,0.6550442952739538,0.6254878428744013,0.8385421243245623,0.7496171985515322,0.9339183067962605,0.856996842067817,0.6243728567550779,0.9341673975234455,0.3204963811943698,-0.639657737481225,0.4451481479347667,0.9463480265526453,1.140037509296073,-0.8562160032391315,0.6900041032069087,1.3473953823636597
0.24615384615384617,-1.4163698796087572,-1.4597101089471038,-0.6669139321463733,0.5381626670477352,1.0019365749422495,0.7748027064994915,0.4629465949943288,0.7735365294497395,0.4029760404998617,0.39511939538444096,0.5326326026577859,0.35991404529817766,0.14360670889403915,0.5329430605689773,0.3214987301641503,-0.503184133538506,0.7460764158740302,1.0959978998468891,0.5066600715579929,-0.19246090694005538,-0.3898914809901611,0.6001083617222694
0.24615384615384617,-1.286991004932797,-1.4013367219443575,-0.4043586445548213,0.282252077602673,0.7851277117723314,0.46221951396308636,0.35325207982332857,0.46208151060948327,-0.06786693971785081,-0.145009020389264,0.07473544589748886,-0.0898566692503613,-0.25108976656712156,0.07513767129846496,-0.034002834779712984,-0.3050262682110805,0.5394798614532453,1.261333812269187,0.6073234530252903,-0.9539190844649255,0.12142118231455304,0.6448601406850244
0.24615384615384617,-1.3390808002271704,-1.601836640008243,-0.658262668465935,-0.30674521094280643,0.2148517373652838,-0.0915908631265182,-0.15964664257811473,-0.08978013544242135,-0.22526001715080343,-0.25988228608071734,-0.046713256811778306,-0.18791407731448603,-0.4639379434937834,-0.046728276604069745,-0.3432135408993406,0.0808957773752839,0.7514640507103737,0.9815874001698143,-0.3127571346955445,-1.7781546988898147,-0.8574344427995979,-0.324865303236154
0.24615384615384617,0.5467340800636616,0.32271964246739143,-1.1134970642118929,0.6462878704419821,0.2148517373652838,0.7375427962834611,0.6755713426750832,0.7374929860090255,1.152791719717561,1.0550835284846911,1.2202023177201229,1.220746339136569,0.975846264010378,1.220203571255955,1.324951335987899,-1.8060099619055894,0.5576054043669436,0.20758618374758503,0.3627608945224407,1.3975371439568214,1.8742860498062321,0.39466962239262804
0.24615384615384617,0.646274876266268,0.2488137540594505,1.0417159372109561,-0.4147671258557728,-0.7600414800700191,-0.2740322758840884,-0.2552723619073047,-0.2767966061270606,0.7602313800743211,0.5867023852871207,0.8095213887586697,0.8865082409182207,0.624986201655844,0.809517367163589,0.7068920244557467,-1.2901668529631598,0.8181360318101241,0.17435274370554862,0.024305223711520264,1.0717802760092425,1.87155615794932,-0.06800584887715322
0.24615384615384617,0.5796888485152042,0.28067211609160464,0.7516359421574901,-0.8235742012479372,-0.7600414800700191,-0.7466452085106696,-0.6483070572203711,-0.7503977219163598,0.7164194486711104,0.5658601550280673,0.7817042346429648,0.8312960303680056,0.5670129050610018,0.7816998557409841,0.8207482206696438,-1.3471061711644265,0.9637945879212664,-0.10662252860201188,-0.6260451256269297,1.3097734239208894,0.711717845900358,-0.6872848055179632
0.24615384615384617,0.5327935365178113,0.600983338722431,0.40685119749032034,0.015903856498657273,-0.18976550566297148,0.14496021163587738,0.1660858068746366,0.14655055975212186,1.7012031561361425,1.5482431891400832,1.7588556157979405,1.7754401598933705,1.4845304770261696,1.7587085173226666,1.2100663753890222,-1.7994574213189356,1.003817018134104,0.4109083337818251,0.15531511444095542,0.8757026971202216,1.9715929797374503,0.15996967772582205
0.24615384615384617,0.47521933327732296,0.3993333772770401,-1.1399472606827852,-0.2434562008277883,-0.18976550566297148,-0.1567249586564804,-0.18642824951834713,-0.1592801221370355,1.75970903081984,1.74357240029108,1.8125021117148072,1.8146684787008984,1.5288027218160003,1.812360498386143,1.0864824497642365,-1.6148565365156218,0.9701154380774766,0.4669299020962987,-0.0906939573343642,0.8786281544547523,1.6334155439051896,-0.1387010097429382
0.24615384615384617,0.6156636653952239,0.5833264127223295,0.831350616389448,0.5554297000376692,0.2148517373652838,0.6323057845770329,0.6714855529650431,0.6308776793551008,0.9628766220543343,1.0824495971082928,0.9571520074807053,1.0682559403189376,0.9479818621641627,0.9573980024822868,1.5790753288055497,-2.2640099539451453,0.8891085000024553,0.49564547372588,1.197006467017415,1.786694906924893,3.368161244009746,1.3929793912848094
0.24615384615384617,0.29901762776625307,0.3287241728145202,-1.0092248515026514,0.6346004122996474,0.2148517373652838,0.6160997724194774,0.8052129608357661,0.616011060842807,1.7363733221857633,1.7008473894830134,1.749046032433947,1.8260634622445593,1.6398634671128216,1.7488979145757695,1.7517769770059162,-2.2915758143441716,1.4900125790081282,0.2722639879403274,1.0781548092788407,1.9509641320905087,2.444519967496261,1.0586004904011856
0.24615384615384617,-0.054932048051266176,-0.31146671629596284,0.8791720074705303,-0.35991815509625363,-0.18976550566297148,-0.24563473651119927,-0.3790535014361388,-0.2459994836600368,2.0611891190619085,2.038444691474094,2.0767289567948994,2.082065073029584,1.8281629012392446,2.076612283262198,0.23377039820006779,-0.5020543851614961,0.024066002368550696,-0.06757007404472933,-0.6669373312071307,-0.23205049759014387,-0.09652606899854259,-0.8037304212965771
0.24615384615384617,-0.1439147549479169,-0.2836773266670377,0.7779230212607106,-0.20124285051132393,-0.18976550566297148,-0.07256422404806498,-0.17298513769005663,-0.07287353229148939,0.9110094244422576,0.8368402792965585,1.0200015285719273,0.9059075711497677,0.7285874410924912,1.0202393770871339,0.3650258892581096,-0.7017938982167342,-0.42419483679171854,0.2964616911574517,-0.24551398853733888,-1.6625991341758373,-0.09793673081933928,-0.22262307874747966
0.24615384615384617,-0.05082478218853758,-0.34315783042237114,-1.0644746946888652,-0.5208053618808275,-0.18976550566297148,-0.49680930583868427,-0.386620789541504,-0.49450555502084953,1.532132512267098,1.708939862364345,1.5977934791850044,1.615897950852903,1.3737526192072982,1.5979701740376095,-0.05342161757905065,-0.20719005876207822,-0.49142482292809014,-0.36701439242241574,-0.42941746700106215,-0.6353319849027959,-0.7881552733782468,-0.5075786165018918
0.24615384615384617,0.08679278460030829,-0.15330597317400818,-1.401067843623688,-0.6337264342173197,-0.7600414800700191,-0.45608298811608866,-0.6307275393018308,-0.459198595752135,0.6957945603509049,0.45766953683115574,0.7726068055565901,0.7623384969905356,0.5542926870953572,0.7723258695631773,-0.37699631061116734,0.0752470354902379,0.036986705199282446,-0.10714660133785799,-0.5201102718851343,-0.4610514610718794,-0.6216710551571798,-0.5075453273035561
0.24615384615384617,0.07775679970230483,-0.312615220364661,0.9268531604809587,-0.5810599231426652,-0.7600414800700191,-0.4163826321228821,-0.6220049353787622,-0.4194187148424768,0.4676841673779663,0.3181279408140728,0.5525539827337959,0.42291306225736763,0.4265866060984294,0.5525466604334429,-0.21212268247080865,-0.043602493771136674,-0.4930699757084739,-0.22482803774555174,-0.5161211239954882,-0.5513090135897069,-0.09790538277887739,-0.46200570398018737
0.24615384615384617,0.11808048631933174,-0.21884786255133515,0.8299746904169717,-0.7132948518812151,-0.7600414800700191,-0.6079028190397301,-0.7390154167478231,-0.6054340755862353,0.5264300446370237,0.45766953683115574,0.5459392777140442,0.5245159913350016,0.5827852842799819,0.545616241268718,-0.37484791439586734,0.17556869136866038,-1.2719295575138694,-0.4458240890093264,-0.6723885857272883,-0.38226793588661856,0.23880130748836717,-0.6085558514538059
0.24615384615384617,-0.7053055172206736,-0.659996205980081,0.1748925610196651,1.5835030254610085,1.503590471008146,1.6440929868741616,1.3513827580963107,1.6436261297441133,0.7759850790649843,0.6427453422133564,0.8320946422049272,0.648693308254223,0.7498545511235962,0.8323578563222368,1.6895679121885328,-1.4795126809499124,1.2606917505097652,-0.0653111398384998,1.526639966202074,0.46525144142212077,0.7575748044230729,1.4877093533490393
0.24615384615384617,-0.6870644247126718,-0.7257086651714665,-0.38643378205550516,1.7118870943385989,1.6376417236854102,1.810991585666467,1.4372342162924907,1.8112856284554724,1.112717787311357,1.0030718838305213,1.130445578977209,0.9794280460952555,1.1653477514620934,1.130221442361101,1.9055191871590977,-1.458047461786736,0.6972605959461607,-0.4916714176589459,0.4817684858414333,-0.29211828958195,0.15618093451366682,0.5972454906653912
0.24615384615384617,-0.6696447853772156,-0.7022807643841464,-0.27823186548535517,2.3035581442525217,2.0738664454151934,2.344818307453035,2.145230726419392,2.344829867877322,1.7615734789749677,1.7671453781565367,1.7306775689199128,1.691593468212876,1.8567660994703366,1.730685379428781,2.3476582800067716,-2.135444588641491,1.3469997364326893,-0.7797126361635885,1.7648459381619839,0.19603742916982264,0.6604167776840498,1.9078190363467828
0.24615384615384617,-0.6906884828268441,-0.7156996204211358,0.17896041036388424,3.2400512264107735,2.8474921026739346,3.314253408852276,2.882375123683304,3.315274072342781,2.3166547996691174,2.2841996942462406,2.405414068465276,2.0211519433628955,1.9784689585038726,2.40543054585667,2.9248256774757593,-2.9416330304753022,1.6621186496998208,-1.1069328095410642,1.8197015372404781,0.4072938153765338,1.5915319495110518,1.824351919719497
0.24615384615384617,-0.6227977941546786,-0.5381263115778653,-1.1021485929437254,1.9177014460117432,1.7600209292076343,1.9549455933169693,1.9989249720489952,1.9558663137651016,1.6047680537271525,1.5600250384169314,1.5363096782305319,1.5591279338382678,1.6604424709120233,1.5363149921149017,2.0310880959103295,-1.542326690711627,1.3591507771439426,-1.35124106181312,1.3590682371462932,1.0029600911723233,0.6699413573111326,1.6681146155301623
0.24615384615384617,-0.3625179403948056,3.214738812374724,-1.5002893596253133,3.072139169295669,2.612534941120713,3.0852138116357417,2.9977728058088413,3.0861994406873876,2.363120022182011,2.357638535725886,2.465922816624024,2.0970520904297416,1.9285070995982838,2.4660427476197047,2.74746806063059,-2.5751426569734965,0.9411665216086236,-1.385739505010645,2.215091310031235,0.5291079404537292,0.8074495367983522,2.6434104519728634
0.24615384615384617,-0.09593222551627179,-0.46289817684056067,-1.113299672375073,-1.2725817822398773,-0.7600414800700191,-1.4397631587065345,-1.257121195220049,-1.4405104156873978,-1.4366643146601945,-1.349184832268812,-1.576391173681096,-1.4244891628700962,-1.2236127206560956,-1.5753342867955307,-0.871253406705445,1.1010585618146498,-1.9400058979969528,0.07692942925931323,-1.09520065451916,-1.6454900046005267,-0.9868652771944034,-1.0276335693031398
0.24615384615384617,-0.005451574599097504,-0.3637664683443591,0.4773131737812458,-1.8015196967459104,-1.734934697505322,-1.9491756478740965,-1.7841462720769892,-1.9431866159406779,-1.604356447389721,-1.5712388819975571,-1.7594612137047352,-1.6403061923672788,-1.4830917189502402,-1.7607139612708034,-1.5216621950940192,1.4738755262277068,-2.2597427839809505,-0.4809911767318961,-1.309089243240993,-0.9799124922569885,-0.8264103320888904,-1.2578727613929492
0.24615384615384617,-0.10967948596270008,-0.36202885589443484,0.5904654456377609,-1.210546287972742,-0.7600414800700191,-1.2827444575362863,-1.2825140740558276,-1.2789176678709293,-1.1246774975308529,-1.0689850232398723,-1.1752962958488533,-1.0490744714484064,-1.1382824259350615,-1.1761896267676684,-0.7295466472650147,1.2506372469306763,-1.2800206305448785,0.03388317902541771,-1.2043633333756176,-0.1946070416239943,-1.012121348460076,-1.039440138312902
0.24615384615384617,0.020520841885806235,-0.3047036287320951,0.8163247634530694,-1.950350170184193,-1.734934697505322,-2.1244695617809866,-1.9270613468614552,-2.1254361477103605,-1.5461367470523515,-1.5173835946607586,-1.576391173681096,-1.4971515017925823,-1.3712540226584484,-1.5753342867955307,-1.560077182108393,1.7759702422399841,-1.5813144879908931,-0.7259138591080438,-1.1895019459053857,-0.5030869258869038,-0.6580530684502104,-1.106861861342334
0.24615384615384617,-0.05664743555864183,-0.4071642873221169,0.5936473969746865,-1.2037880038425544,-0.7600414800700191,-1.296389744466659,-1.4433182920209369,-1.2925280456556016,-0.9912558997790474,-0.9255037857939241,-1.246717777968593,-1.1139729858550105,-0.8218984963403368,-1.2476488811653372,-0.6096572072990026,1.1177788377943865,-1.0099173304906945,-0.3226308531384324,-0.8398640028657522,0.2717036637527145,0.3064843391828535,-1.1234620749124509
0.24615384615384617,-0.054110594878720594,-0.414621875659635,0.5736985300897957,-1.8892822911637674,-1.734934697505322,-1.9700504006709165,-1.85411467966646,-1.9709675221990768,-1.614829700584638,-1.5895733061988109,-1.8112803039927268,-1.658305470883749,-1.2518137061294028,-1.8125711378864806,-1.540667914371383,1.8170930831631218,-1.8006874335950067,-0.759599085991329,-0.9674800450801978,-0.7892062448674343,-0.22192606785725702,-1.0144510467621648
0.24615384615384617,0.9374558655463189,0.36717413989231007,-0.9241130801179112,0.6899978530141634,0.2148517373652838,0.8537997830521179,0.5441506847801555,0.8549545773226256,0.3382016795562289,0.2689703841231363,0.5124763875473131,0.3352091508752431,0.05607618173676725,0.5121466829585593,-0.278211599711713,0.010851378000709793,-0.009443162158206564,0.40552303463417533,-0.14740516601983772,0.6254801783838961,0.5927990544071929,-0.23173322269204233
0.24615384615384617,1.123104282541665,0.5594424409841784,-0.595179387996645,0.32480324330918503,-0.18976550566297148,0.549556028840557,0.29819955845665647,0.5480288998134397,-0.17516227723349145,-0.21796693822377092,-0.16449283214163996,-0.0679931169340921,-0.15215019263155402,-0.16450936479375733,-0.5492737093677584,0.30571570440012774,-0.6008322932118363,0.176449034648929,0.3908216009469151,0.35901177977753124,0.44183734088830073,0.28815528411752667
0.24615384615384617,1.3116761064157771,0.5139132587544262,1.775812003101137,0.2908459517407155,-0.18976550566297148,0.5367601198856475,0.30834152870935855,0.5380733597880467,-0.6429079947362766,-0.7138892945969423,-0.5489171608839066,-0.6022127024703005,-0.7670599996727441,-0.5495374481083282,-0.3987626286497875,0.11772557446578598,-1.543543319477528,-0.1017974451375069,-0.721908504586406,-0.5051491335161634,0.3148124685989651,-0.7785415945558247
0.24615384615384617,1.218537812881542,0.5262169547913882,1.6319089564143692,0.852554276641099,0.2148517373652838,1.0261416552711362,0.922204235813427,1.026184290582134,-0.10443040085241381,-0.19330101163800364,-0.046713256811778306,-0.015679612608342542,-0.23504156869116288,-0.046728276604069745,0.022589640468861947,-0.13127096782705597,0.003285125142655053,0.07203205990020885,0.7411988526090028,-0.17332553847320478,-0.013263061194368816,0.6834534179556568
0.24615384615384617,1.3508642548236962,0.6648304866520142,1.5626675352698485,0.06213728467941972,-0.18976550566297148,0.32140977787343034,-0.019390975575777798,0.3228629184249808,-0.7273211508821421,-0.781565937972677,-0.7207116318566988,-0.6708611632429133,-0.7751778970744859,-0.7207353090504235,-0.6654235877831239,0.4033259641737279,-0.5526033406500689,0.0750861389470297,-0.25558729783236994,0.28502408628822246,0.2804733026093848,-0.3189620187312728
0.24615384615384617,1.2587165371740021,0.5885098677179119,-0.5187592648596178,-0.06984038099762772,-0.7600414800700191,0.22525027839519074,-0.24128054566234192,0.22329531219897855,-0.32303594735508895,-0.20148361582258958,-0.2909893133013386,-0.2659462133590369,-0.4057939599588861,-0.29152242969983577,-0.18557264102368393,-0.004965099277419973,-1.6069346157930047,-0.053817682597208316,-0.9588229795979091,-0.5372452371413259,1.4532113333085217,-1.0101789329757376
0.24615384615384617,-0.056937360207774956,2.7348354828046437,-1.3714704498324375,0.8833197681084674,0.7851277117723314,0.68385319786616094,0.5264348891117813,0.6824848888027741,-0.5613186237999653,-4.8536739167411025e-4,-0.8549307076499705,-1.0195988457085503,-0.8163373046931656,-0.8542402113977571,1.4172293543353158,0.4082968570325691,-0.8738987924260092,-1.0017206899517528,0.9274890321094839,0.4200986860047267,0.8373294440321913,0.7529501676813536
0.24615384615384617,0.09640861879657937,2.437729027865258,-1.250685580254406,-0.13795384039630423,-0.18976550566297148,-0.31761166428353943,-0.5371367103597318,-0.3179994674806561,-0.9813925090665891,-0.7931097682749659,-1.3212530260443274,-1.2067813906587925,-0.7603235020295359,-1.3212844170963056,0.17455244697203895,1.0100008426277034,-0.45927218788691226,-1.161562874384501,-0.3364828875843866,0.5607484400677764,0.6765218334714798,-0.40441539085926054
0.24615384615384617,0.39930739597912185,2.4852432268069258,-0.9713473366144584,0.1292629163985248,-0.18976550566297148,-0.1108500127113049,-0.1398315320394411,-0.11332678087963496,-0.679935130117728,-0.5058461636955416,-0.9408290840240021,-0.751255877737954,-0.35377191332531716,-0.9416086919192301,0.3099048224077359,0.8595183588100693,-0.11350148071158314,-0.76037615935827,0.9966565821013242,1.7457265146622178,1.5518923523466635,0.8458603202365593
0.24615384615384617,0.5812109529231564,2.4393925306628477,-0.8594016426022066,-0.1899056379300199,-0.18976550566297148,-0.8057529156692671,-0.6483070572203711,-0.8029534430485951,-1.216208746249441,-1.0286478134201367,-1.2904935861650664,-1.2137709970058523,-0.9913066559655813,-1.2905245821169535,-0.37056621022683617,0.7081320762908275,-0.2704740699790474,-1.135973667696342,0.7074429014738339,1.996812283103815,1.136248683859021,0.5040024461268265
0.24615384615384617,1.5193829571327206,0.6740008047966302,-0.45613066261553076,-0.42336099999381527,-0.7600414800700191,-1.1399618664693378,-1.3610310678036888,-1.140613089439283,-1.188393343530536,-1.096413645543419,-1.1267671488494144,-1.4999019613274402,-1.111825898848174,-1.1259568166752845,-0.5796379013632127,0.608940168789414,-0.34653592893642515,-2.4466795800448797,0.15338704158189942,1.9517194755826208,1.4212049839966665,0.1565186974983445
0.24615384615384617,-0.6109833647024759,2.6599928343057977,-0.6431579597196116,0.2089364346770437,0.5286972535728431,-0.1303474258571473,0.17703784395767105,-0.13067524353590998,-0.40760726906393685,-0.10577956655111366,-0.7447106098854995,-0.5079569579291037,-0.2683024551859337,-0.7440633799936703,0.552626177259193,0.645544016204514,-0.10370753024123001,-0.6138707224790967,-0.46021618364641376,0.6405151107507071,0.7952316380282304,-0.6005775402526602
0.24615384615384617,0.545912626891116,0.45031538997646714,-0.7913879242641467,-0.19745556723989136,-0.18976550566297148,-0.35487157449957124,-0.42496663879258445,-0.3527589210155851,-1.3774229795031154,-1.1960247865720646,-1.5375281572734634,-1.502656783210732,-1.0648618490563975,-1.5364952928759439,-0.09196620443044133,1.193020079703204,-0.9471417638707997,-1.1189322680445515,0.8928479285913509,0.6607175517699073,0.7155658178670865,0.31355494244773874
0.24615384615384617,-0.38749978099516824,0.2952381787065999,-0.8134703775649732,0.5431136119983496,0.5286972535728431,0.6916360324248876,0.5833541517569594,0.6915715170415155,1.0305786346909482,1.0785668042323466,1.1604504277246295,0.9373149057918215,0.8237035782223484,1.1604509137569816,0.3904596148695166,-0.8091199940326147,0.3798326963205963,0.42252829133866704,0.24363222536453438,-0.7942298785689447,-0.7612037955909143,0.2589939463753696
0.24615384615384617,0.6714016791911975,0.2078263488187413,-0.9655192571506277,0.8546223172604344,0.5286972535728431,1.0386498224771405,0.7900111940297158,1.0376575678066136,-0.012591699829338335,-0.029915314612396895,0.0759821824566983,0.09436746202380737,-0.07845264748175136,0.07555325547321257,0.3154680837591545,-0.7008900995151273,0.8795358273914525,0.26752926184407216,0.2194597686306107,-1.0076563786180739,-0.5421123408009493,0.0999381567269369
0.24615384615384617,0.04857105168950186,0.17877404180351925,-0.9418359676769079,0.5182168214659066,0.2148517373652838,0.6799473202899751,0.5703857067487896,0.6798790607135717,-0.1310114156531303,-0.08266570192908829,-0.030720319191732882,-0.09107941821554331,-0.28260479885524104,-0.03073513355729599,0.4143001800760211,-0.6077988332495633,1.1557194581895087,0.18653291694553334,-0.23829793278938696,-0.99694968435686,-1.181066387857421,-0.27256797265061844
0.24615384615384617,-0.21876363519929373,0.22088842105379547,-0.9115445636013487,0.613363126652928,0.5286972535728431,0.7223886334165562,0.6837138186617558,0.7223339688767125,-0.11653283830908334,-0.015137185833298027,-0.10389674088066399,-0.0016815663948707078,-0.06661480918083308,-0.10345104029727227,0.3457191068143717,-0.6843957732107919,1.337119198973895,0.3152921667005746,0.08266474206765201,-1.181697110864193,-1.6088574220241474,0.17936618395614576
0.24615384615384617,-0.3885869984294197,0.208735438651738,-0.8940007127532502,0.09442496365210563,0.2148517373652838,0.18293845404088113,0.24656951107548825,0.18449742133650454,0.18264753098926712,0.07793485667420365,0.21016072826868973,0.3256129119168105,0.1983361027041687,0.20976488553178269,0.30583744231000276,-0.8378156028086498,1.199455508128826,0.3640670740814665,0.13212687377637858,-1.6706921001627575,-1.4642907087595338,0.08348219634960836
